9.78754E+12,等待一朵花开,李牧�?四川文艺出版�?28.00,https://img.dushu.com/2022/06/21/1116298892604791.jpg_200.jpg,　　该书是国家一级作家李牧雨创作的植物小说系列之一。四年级的男孩鹿鹿可以听懂自然界生灵的语言，他拥有一座迷幻花园，迷幻花园里的植物们每天都在发生着各种有趣的事情。本书通过鹿鹿与这些植物，以及身边人发生的故事的描写，引发小读者对友谊、生命、家庭、亲情，对每天在他们身边所发生事情的思索，倡导人与自然的和谐共处，希望人们能够在爱与宽容中，与植物一起生长。同时，故事后面增加植物小百科链接，带领孩子们了解植物、掌握植物特性，引导小读者与植物交朋友。本书是该系列的第一本�?2022-06-01,,,
9.78754E+12,等待一朵花开,李牧�?四川文艺出版�?28.00,https://img.dushu.com/2022/06/21/1116298892604791.jpg_200.jpg,　　该书是国家一级作家李牧雨创作的植物小说系列之一。四年级的男孩鹿鹿可以听懂自然界生灵的语言，他拥有一座迷幻花园，迷幻花园里的植物们每天都在发生着各种有趣的事情。本书通过鹿鹿与这些植物，以及身边人发生的故事的描写，引发小读者对友谊、生命、家庭、亲情，对每天在他们身边所发生事情的思索，倡导人与自然的和谐共处，希望人们能够在爱与宽容中，与植物一起生长。同时，故事后面增加植物小百科链接，带领孩子们了解植物、掌握植物特性，引导小读者与植物交朋友。本书是该系列的第一本�?2022-06-01,,,
9.78752E+12,努力成为你想成为的人,闵桐,中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09411651396928.jpg_200.jpg,　　每个人的心里，都有一个对自己未来的设想，都有自己人生的榜样。有人说，这个世界正在犒赏积极改变的人，也在悄悄惩罚偷懒的人，任何人，只有努力、拼搏，只有义无反顾和持续努力，才能冲破迷茫，才能实现自己想要的人生�?本书针对当下正处于迷茫中的年轻人，告诉他们未来是一条未知的路，只有努力才能活成你想成为的人，并阐述努力的含义，帮助年轻人找到自己的定位，鼓励年轻人勇敢追梦、加倍努力，去追逐属于自己的生活�?2021-02-01,,
9.78752E+12,努力成为你想成为的人,闵桐,中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09411651396928.jpg_200.jpg,　　每个人的心里，都有一个对自己未来的设想，都有自己人生的榜样。有人说，这个世界正在犒赏积极改变的人，也在悄悄惩罚偷懒的人，任何人，只有努力、拼搏，只有义无反顾和持续努力，才能冲破迷茫，才能实现自己想要的人生�?本书针对当下正处于迷茫中的年轻人，告诉他们未来是一条未知的路，只有努力才能活成你想成为的人，并阐述努力的含义，帮助年轻人找到自己的定位，鼓励年轻人勇敢追梦、加倍努力，去追逐属于自己的生活�?2021-02-01,,
9.78752E+12,努力成为你想成为的人,闵桐,中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09411651396928.jpg_200.jpg,　　每个人的心里，都有一个对自己未来的设想，都有自己人生的榜样。有人说，这个世界正在犒赏积极改变的人，也在悄悄惩罚偷懒的人，任何人，只有努力、拼搏，只有义无反顾和持续努力，才能冲破迷茫，才能实现自己想要的人生�?本书针对当下正处于迷茫中的年轻人，告诉他们未来是一条未知的路，只有努力才能活成你想成为的人，并阐述努力的含义，帮助年轻人找到自己的定位，鼓励年轻人勇敢追梦、加倍努力，去追逐属于自己的生活�?2021-02-01,,
9.78702E+12,太平洋，大西�?黄蓓�?人民文学出版�?38.00,https://img.dushu.com/2022/04/20/13433725199608531.jpg_200.jpg,　　来自南京的荆棘鸟童声合唱团到爱尔兰参加一场重量的儿童合唱比赛。在离开都柏林的前夕，一位年逾八十的老华侨找到团里的三个孩子，向他们展示了一枚在七十年前就打算送给好友的黄铜小号嘴。一个跨越时光的故事就此开启。“我”和身世复杂又沉默孤僻的男孩多来米因音乐结缘，在乱世中建立了深厚而赤诚的情谊。《太平洋，大西洋》打捞起“音乐神童”多来米令人动情的成长片段；而聪明机灵的“猎犬三人组”丰子悦、甘小田、林栋热心地帮助老华侨寻找旧日朋友，一波三折，意外迭出。小说既深沉又有趣，看似轻盈欢快，实则悲悯伤怀�?本书获得陈伯吹国际儿童文学奖�?2022-02-01,,,,
9.78702E+12,太平洋，大西�?黄蓓�?人民文学出版�?38.00,https://img.dushu.com/2022/04/20/13433725199608531.jpg_200.jpg,　　来自南京的荆棘鸟童声合唱团到爱尔兰参加一场重量的儿童合唱比赛。在离开都柏林的前夕，一位年逾八十的老华侨找到团里的三个孩子，向他们展示了一枚在七十年前就打算送给好友的黄铜小号嘴。一个跨越时光的故事就此开启。“我”和身世复杂又沉默孤僻的男孩多来米因音乐结缘，在乱世中建立了深厚而赤诚的情谊。《太平洋，大西洋》打捞起“音乐神童”多来米令人动情的成长片段；而聪明机灵的“猎犬三人组”丰子悦、甘小田、林栋热心地帮助老华侨寻找旧日朋友，一波三折，意外迭出。小说既深沉又有趣，看似轻盈欢快，实则悲悯伤怀�?本书获得陈伯吹国际儿童文学奖�?2022-02-01,,,,
9.78702E+12,太平洋，大西�?黄蓓�?人民文学出版�?38.00,https://img.dushu.com/2022/04/20/13433725199608531.jpg_200.jpg,　　来自南京的荆棘鸟童声合唱团到爱尔兰参加一场重量的儿童合唱比赛。在离开都柏林的前夕，一位年逾八十的老华侨找到团里的三个孩子，向他们展示了一枚在七十年前就打算送给好友的黄铜小号嘴。一个跨越时光的故事就此开启。“我”和身世复杂又沉默孤僻的男孩多来米因音乐结缘，在乱世中建立了深厚而赤诚的情谊。《太平洋，大西洋》打捞起“音乐神童”多来米令人动情的成长片段；而聪明机灵的“猎犬三人组”丰子悦、甘小田、林栋热心地帮助老华侨寻找旧日朋友，一波三折，意外迭出。小说既深沉又有趣，看似轻盈欢快，实则悲悯伤怀�?本书获得陈伯吹国际儿童文学奖�?2022-02-01,,,,
9.78722E+12,蟾王,武斌,广东人民出版�?39.00,https://img.dushu.com/2022/03/30/182353931156361110.jpg_200.jpg,　　一个偶然的机会，武武家挖出一只普通而肥大的“丑家伙”， 武武遵照父亲的吩咐将其放生，放生途中发现自己喜欢上了它。不料放生后发生了很多令人不解的事，武武担心“丑家伙”遭遇不测，开始苦苦追寻。原来，“丑家伙”并不是一只普通的小生灵，它来头很大，上得了天，入得了地，一身的本事。武武四处打探并召集小伙伴，一起寻得一个神秘的山洞，这时洞里来了另一只神秘的生灵，它也在寻找“丑家伙”。武武和小伙伴三次下洞探险，秘密一步步揭开，就在第三次下洞，他们发现了一个惊天的“阴谋”…�?2022-02-01,,
9.78722E+12,蟾王,武斌,广东人民出版�?39.00,https://img.dushu.com/2022/03/30/182353931156361110.jpg_200.jpg,　　一个偶然的机会，武武家挖出一只普通而肥大的“丑家伙”， 武武遵照父亲的吩咐将其放生，放生途中发现自己喜欢上了它。不料放生后发生了很多令人不解的事，武武担心“丑家伙”遭遇不测，开始苦苦追寻。原来，“丑家伙”并不是一只普通的小生灵，它来头很大，上得了天，入得了地，一身的本事。武武四处打探并召集小伙伴，一起寻得一个神秘的山洞，这时洞里来了另一只神秘的生灵，它也在寻找“丑家伙”。武武和小伙伴三次下洞探险，秘密一步步揭开，就在第三次下洞，他们发现了一个惊天的“阴谋”…�?2022-02-01,,
9.78722E+12,蟾王,武斌,广东人民出版�?39.00,https://img.dushu.com/2022/03/30/182353931156361110.jpg_200.jpg,　　一个偶然的机会，武武家挖出一只普通而肥大的“丑家伙”， 武武遵照父亲的吩咐将其放生，放生途中发现自己喜欢上了它。不料放生后发生了很多令人不解的事，武武担心“丑家伙”遭遇不测，开始苦苦追寻。原来，“丑家伙”并不是一只普通的小生灵，它来头很大，上得了天，入得了地，一身的本事。武武四处打探并召集小伙伴，一起寻得一个神秘的山洞，这时洞里来了另一只神秘的生灵，它也在寻找“丑家伙”。武武和小伙伴三次下洞探险，秘密一步步揭开，就在第三次下洞，他们发现了一个惊天的“阴谋”…�?2022-02-01,,
9.78756E+12,纯粹·雪花让冬天虚惊一�?张晓�?广西师范大学出版�?48.00,https://img.dushu.com/2022/08/09/10564239459048774.jpg_200.jpg,　　《雪花让冬天虚惊一场》是以乡土题材创作的儿童诗集作品，作者童年鲁西南的乡村生活在他青壮年时经过岁月的反刍和发酵，酿出浓烈的诗情画意。春夏秋冬四季，高粱玉米棉桃麦穗，花生油菜，桃子石榴，荷叶葵花、青蛙燕子……这些常见的乡村景物在他的笔下都以别样的姿态和韵味展现在人们面前，既有童真又有乡趣，是用童声唱出的一曲田园交响诗�?书中收录了张晓楠儿童文学创作30年来的代表性作品，含括了作者入选统编版语文课本及各种文学选本、大中小学生阅读教材�?0首诗歌作品。文本展现了作者清新、透明、空灵、谐趣的创作风格，对中小学生拓展阅读视野、培养诗歌兴趣、提升文学素养有积极的推动作用，是一部适合少年儿童阅读的优秀诗歌作品集�?2022-08-01,,,,
9.78756E+12,纯粹·雪花让冬天虚惊一�?张晓�?广西师范大学出版�?48.00,https://img.dushu.com/2022/08/09/10564239459048774.jpg_200.jpg,　　《雪花让冬天虚惊一场》是以乡土题材创作的儿童诗集作品，作者童年鲁西南的乡村生活在他青壮年时经过岁月的反刍和发酵，酿出浓烈的诗情画意。春夏秋冬四季，高粱玉米棉桃麦穗，花生油菜，桃子石榴，荷叶葵花、青蛙燕子……这些常见的乡村景物在他的笔下都以别样的姿态和韵味展现在人们面前，既有童真又有乡趣，是用童声唱出的一曲田园交响诗�?书中收录了张晓楠儿童文学创作30年来的代表性作品，含括了作者入选统编版语文课本及各种文学选本、大中小学生阅读教材�?0首诗歌作品。文本展现了作者清新、透明、空灵、谐趣的创作风格，对中小学生拓展阅读视野、培养诗歌兴趣、提升文学素养有积极的推动作用，是一部适合少年儿童阅读的优秀诗歌作品集�?2022-08-01,,,,
9.78756E+12,纯粹·雪花让冬天虚惊一�?张晓�?广西师范大学出版�?48.00,https://img.dushu.com/2022/08/09/10564239459048774.jpg_200.jpg,　　《雪花让冬天虚惊一场》是以乡土题材创作的儿童诗集作品，作者童年鲁西南的乡村生活在他青壮年时经过岁月的反刍和发酵，酿出浓烈的诗情画意。春夏秋冬四季，高粱玉米棉桃麦穗，花生油菜，桃子石榴，荷叶葵花、青蛙燕子……这些常见的乡村景物在他的笔下都以别样的姿态和韵味展现在人们面前，既有童真又有乡趣，是用童声唱出的一曲田园交响诗�?书中收录了张晓楠儿童文学创作30年来的代表性作品，含括了作者入选统编版语文课本及各种文学选本、大中小学生阅读教材�?0首诗歌作品。文本展现了作者清新、透明、空灵、谐趣的创作风格，对中小学生拓展阅读视野、培养诗歌兴趣、提升文学素养有积极的推动作用，是一部适合少年儿童阅读的优秀诗歌作品集�?2022-08-01,,,,
9.78702E+12,亲亲我的妈妈,黄蓓�?人民文学出版�?38.00,https://img.dushu.com/2022/04/20/13434137499608576.jpg_200.jpg,　　安迪是个十岁的男孩，在爸爸的葬礼上，他第一次见到了妈妈舒一眉。在这个阴郁的瞬间，命运将安迪推向了一道险峻的崖，崖的那一边，是漂亮的妈妈舒一眉……《亲亲我的妈妈》是一部深切关注单亲家庭孩子成长的小说。作家用充满灵性的温情笔触，讲述安迪和妈妈在相识、相处中的微妙和忐忑，起落有致、令人心动�?本书获得全国“五个一”工程奖�?2022-02-01,,,
9.78702E+12,亲亲我的妈妈,黄蓓�?人民文学出版�?38.00,https://img.dushu.com/2022/04/20/13434137499608576.jpg_200.jpg,　　安迪是个十岁的男孩，在爸爸的葬礼上，他第一次见到了妈妈舒一眉。在这个阴郁的瞬间，命运将安迪推向了一道险峻的崖，崖的那一边，是漂亮的妈妈舒一眉……《亲亲我的妈妈》是一部深切关注单亲家庭孩子成长的小说。作家用充满灵性的温情笔触，讲述安迪和妈妈在相识、相处中的微妙和忐忑，起落有致、令人心动�?本书获得全国“五个一”工程奖�?2022-02-01,,,
9.78702E+12,亲亲我的妈妈,黄蓓�?人民文学出版�?38.00,https://img.dushu.com/2022/04/20/13434137499608576.jpg_200.jpg,　　安迪是个十岁的男孩，在爸爸的葬礼上，他第一次见到了妈妈舒一眉。在这个阴郁的瞬间，命运将安迪推向了一道险峻的崖，崖的那一边，是漂亮的妈妈舒一眉……《亲亲我的妈妈》是一部深切关注单亲家庭孩子成长的小说。作家用充满灵性的温情笔触，讲述安迪和妈妈在相识、相处中的微妙和忐忑，起落有致、令人心动�?本书获得全国“五个一”工程奖�?2022-02-01,,,
9.78702E+12,我要做好孩子,黄蓓�?人民文学出版�?39.00,https://img.dushu.com/2022/04/20/13431978899609641.jpg_200.jpg,　　小学生金铃，是一个学习成绩中等，机敏、善良、正直的女孩子。为了做一个让家长、老师满意的“好孩子”，她做了种种努力，并为保留心中那一份天真、纯洁，和家长、老师做了许多“抗争”。最后，她和同学们一起充满信心地走进升学考试的考场……每个孩子都想做好孩子，只是孩子的世界和大人的世界不同。两个世界之间需要一些沟通，一些理解和很多爱。小说艺术地展示了一个小学毕业生的学校、家庭生活，成功地塑造了金铃、于胖儿、尚海、杨小丽和妈妈、爸爸、邢老师等形象，情节生动，情感真切，生活气息浓郁，给读者以思考和启迪�?本书获得全国优秀儿童文学奖、全国“五个一”工程奖�?2022-02-01,,,
9.78702E+12,我要做好孩子,黄蓓�?人民文学出版�?39.00,https://img.dushu.com/2022/04/20/13431978899609641.jpg_200.jpg,　　小学生金铃，是一个学习成绩中等，机敏、善良、正直的女孩子。为了做一个让家长、老师满意的“好孩子”，她做了种种努力，并为保留心中那一份天真、纯洁，和家长、老师做了许多“抗争”。最后，她和同学们一起充满信心地走进升学考试的考场……每个孩子都想做好孩子，只是孩子的世界和大人的世界不同。两个世界之间需要一些沟通，一些理解和很多爱。小说艺术地展示了一个小学毕业生的学校、家庭生活，成功地塑造了金铃、于胖儿、尚海、杨小丽和妈妈、爸爸、邢老师等形象，情节生动，情感真切，生活气息浓郁，给读者以思考和启迪�?本书获得全国优秀儿童文学奖、全国“五个一”工程奖�?2022-02-01,,,
9.78702E+12,我要做好孩子,黄蓓�?人民文学出版�?39.00,https://img.dushu.com/2022/04/20/13431978899609641.jpg_200.jpg,　　小学生金铃，是一个学习成绩中等，机敏、善良、正直的女孩子。为了做一个让家长、老师满意的“好孩子”，她做了种种努力，并为保留心中那一份天真、纯洁，和家长、老师做了许多“抗争”。最后，她和同学们一起充满信心地走进升学考试的考场……每个孩子都想做好孩子，只是孩子的世界和大人的世界不同。两个世界之间需要一些沟通，一些理解和很多爱。小说艺术地展示了一个小学毕业生的学校、家庭生活，成功地塑造了金铃、于胖儿、尚海、杨小丽和妈妈、爸爸、邢老师等形象，情节生动，情感真切，生活气息浓郁，给读者以思考和启迪�?本书获得全国优秀儿童文学奖、全国“五个一”工程奖�?2022-02-01,,,
9.78751E+12,国际安徒生大奖系列·柯薇塔的童话世界（套装�?册）,[德],中信出版�?358.00,https://img.dushu.com/2021/04/11/103358916165729412.jpg_200.jpg,暂缺《国际安徒生大奖系列·柯薇塔的童话世界（套装全6册）》简�?2018-11-01,,
9.78756E+12,第一百棵大树�?安武�?西安电子科技大学出版�?26.80,https://img.dushu.com/2021/04/11/103354634165724440.jpg_200.jpg,　　书是安武林老师的短篇故事集，包含《第y百棵大树下》《笨鸟喳喳》等42篇小故事，语言轻巧活泼，富于童真童趣�?2018-11-01,,,,
9.78756E+12,小精灵念错咒�?张秋�?西安电子科技大学出版�?26.80,https://img.dushu.com/2021/04/11/103350429165727200.jpg_200.jpg,暂缺《小精灵念错咒语》简�?2018-11-01,,,,
9.78756E+12,泡泡糖和小狗齐克,刘丙�?西安电子科技大学出版�?26.80,https://img.dushu.com/2021/04/11/103346344165721704.jpg_200.jpg,　　本书是刘丙钧老师的长篇童话故事，巧妙融入中国经典成语，用充满童趣的寓言，讲述了一个爱吃泡泡糖和男孩儿与一只个性十足的纸狗在快乐城和寓言国的一系列冒险故事�?2018-11-01,,,
9.78756E+12,小黑狗的奇遇,樊发�?西安电子科技大学出版�?26.80,https://img.dushu.com/2021/04/11/103342196165723700.jpg_200.jpg,暂缺《小黑狗的奇遇》简�?2018-11-01,,,
9.78756E+12,会唱歌的小木�?王宜�?西安电子科技大学出版�?26.80,https://img.dushu.com/2021/04/11/103333322165725359.jpg_200.jpg,暂缺《会唱歌的小木屋》简�?2018-11-01,,,,
9.78756E+12,世界上不能只有一个人走路,王一�?西安电子科技大学出版�?26.80,https://img.dushu.com/2021/04/11/103329184165728991.jpg_200.jpg,　　本书是王一梅老师的短篇故事集，包括《世界上不能只有一个人走路》《小熊洛卡》等34篇童话故事，塑造出灵巧慈爱的马丽奶奶、可爱的小熊洛卡等经典形象�?2018-11-01,,,
9.78756E+12,纸片人斯坦利大全集（经典�?�?环球历险记全14�?Flat Stanley中英双语�?0册）,杰夫·布朗,北京联合出版公司,398,https://img.dushu.com/2021/04/11/103324606165725622.jpg_200.jpg,暂缺《纸片人斯坦利大全集（经典全6�?环球历险记全14�?Flat Stanley中英双语�?0册）》简�?2018-11-01,
9.7873E+12,一年级的小侦探：博物馆大盗,[法],清华大学出版�?25.00,https://img.dushu.com/2021/04/11/103320498165722078.jpg_200.jpg,　　《一年级的小侦探》是清华少儿侦探时间书系1新推出的儿童侦探故事桥梁书，共有四册《不翼而飞的糖果》《不可思议的魔术》《博物馆大盗》《自大的塔拉拉先生》，由法国著名侦探小说作家贝阿提斯？尼克德姆（Béatrice NICOD？？ME）创作，既有引人入胜的故事情节，还有针对儿童心理给出的解谜、探案、推理环节，让孩子们在阅读故事的同时，发散思维、开动脑筋、找出故事背后的真相，对培养思考式阅读能力大有裨益�?共有四本书，每本书四个侦探故事，每个故事后面都提出一个问题，需要自己反复阅读细节，找出答案�?后面附有答案提示可以参考，并且根据答案可以测试自己的侦探得分，这会让孩子们极有兴趣和信心来反复阅读，观察细节，找出答案，从此告别囫囵吞枣式的粗读模式，学会精读、细读的思考式阅读。《一年级的小侦探：博物馆大盗》我叫凯比，�?岁了，上一年级，不管是在学校，还是在家里，所有谜题都难不倒我！我长大了要当一个大侦探，你愿意和我一起细心观察、努力思考、认真推理、坚持不懈找出答案吗？送包裹的快递员敲门了吗�?神秘的博物馆大盗长什么样�?谁擅自修改了老师的文章？ 是小猫球球打翻了墨水瓶吗？千万不要提前偷看答案哦�?一定要学会思考式阅读�?2018-11-01,,
9.78754E+12,中华神话故事（全彩注音）,蜗牛房子,福建少年儿童出版�?28.00,https://img.dushu.com/2021/04/11/103312564165722200.jpg_200.jpg,　　我国民间文学蕴藏着无数瑰宝，其中，神话故事以其神奇的幻想、动人的情节，表现了古代人民对自然力的斗争和对理想的追求。为了传承这一文化瑰宝，我们特编写了《中华神话故事》，精�?3个在民间广为流传的神话故事，有盘古开天辟地、女娲补天、后羿射日……让孩子从这些故事中探索奇幻的神话世界，感受古人的智慧�?2018-11-01,,
9.78751E+12,熊班长和熊小兵：捣蛋部队入侵,苏梅,"中国出版集团,现代出版�?,29.80,https://img.dushu.com/2021/04/11/103304704165729605.jpg_200.jpg,　　咪咪岛虽然很小，熊班长和熊小兵在咪咪岛上却生活得很快乐。这天，一封来自捣蛋部队的挑战书打破了咪咪岛上的平静生活：“一周后，我们将�?00 名捣蛋士兵乘10 艘捣蛋战舰，前来攻打咪咪岛……”熊班长和熊小兵紧张极了，他们该怎么应对捣蛋部队的挑战？,2018-11-01
9787514372045,熊班长和熊小兵：最高机�?苏梅,中国出版集团",现代出版�?,29.8,https://img.dushu.com/2021/04/11/103300642165725746.jpg_200.jpg,　　巴巴拉海里有许多岛，大的那座叫托拉斯岛，小的那座叫咪咪岛。咪咪岛上只有一座房子、一棵大树、几块石头和两个看守的人——熊班长和熊小兵。很小很小的咪咪岛为什么要派熊班长和熊小兵两个人去看守，岛上到底藏了什么秘密…�?2018-11-01
